-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /home/hfh/.gradle/caches/transforms-3/4018f88c85bf1322fe6ea7b4c21fc324/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /home/hfh/.gradle/caches/transforms-3/cabc48a3e7f0ae4861b1430e7ab8af4c/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /home/hfh/.gradle/caches/transforms-3/3de22edf9f8b954abf756b30ac946ffe/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] /home/hfh/.gradle/caches/transforms-3/ad86997fa46711eae01f2dab1e04dda0/transformed/permissionx-1.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/hfh/.gradle/caches/transforms-3/9f8d28f71097e97be28b91645456ce54/transformed/viewbinding-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/hfh/.gradle/caches/transforms-3/da5cd499a00f728fd993823d29d1b2e8/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/hfh/.gradle/caches/transforms-3/cc06d2942e6657afb687081cbf02324a/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/hfh/.gradle/caches/transforms-3/599670a318ddc6a8dad89687eee422d5/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/hfh/.gradle/caches/transforms-3/f7f9c4754e873646c58c5c4115f51815/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/dbe175abd70bb09dc93cffb4caf4e9f6/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /home/hfh/.gradle/caches/transforms-3/c5d94f6eaa14dc7bb4fbd932383b2be6/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/5cb86ccc1b0bb8844d3798e41bfd8767/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/7293589da96f38df055768ee4d1ffa99/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/hfh/.gradle/caches/transforms-3/64f2d119878bc3ab57c751f363f254c3/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/e776b0f67a601fdebe421b52ec2ba551/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /home/hfh/.gradle/caches/transforms-3/a04cbd74a052bb49a3b9448338c831b9/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /home/hfh/.gradle/caches/transforms-3/7fe7da03e45e8976d604056d801e7c12/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/hfh/.gradle/caches/transforms-3/7fba08c09676b70ac8e34f879de7e707/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/hfh/.gradle/caches/transforms-3/efda74d57f569aab37fe5489e6262824/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/e94baf8cf1d356f69da63ffe3e340d5f/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/hfh/.gradle/caches/transforms-3/b1890b23e4eebe44e0dda6ec6df7b8de/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/hfh/.gradle/caches/transforms-3/7e853bc4f0aead45fcb32c62b4721fd8/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/9908934c53185e0b53b0a39915739c9e/transformed/compose-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/hfh/.gradle/caches/transforms-3/618fd6ef57455be31d798e0218ed2d53/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hfh/.gradle/caches/transforms-3/d72fa1744344b14cf3f8cc620284706f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/hfh/.gradle/caches/transforms-3/11f5a4e84be964b46d4dfbdc21716044/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/hfh/.gradle/caches/transforms-3/26c966f7a0be4f6fa935e9ea5c542472/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hfh/.gradle/caches/transforms-3/6ae4fd78e2b11beb2990a12ffaceae92/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/0776d6fd9048c86f4391baa594ff9e26/transformed/ktx-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/bea5c0d1914e3b9e6e7fbaab30f2d5c0/transformed/recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/06e58e89cf03cc88179f28c25e2d1a4b/transformed/glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hfh/.gradle/caches/transforms-3/222b15f68fee71f50bbd890c34962203/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hfh/.gradle/caches/transforms-3/cbf42d0dc64f2bd434f51a3e46b59dde/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hfh/.gradle/caches/transforms-3/3b9e766051dd855a385456586e14af64/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.50] /home/hfh/.gradle/caches/transforms-3/39fcdc2d7db00e753c75c0d33b2ce21e/transformed/hilt-android-2.50/AndroidManifest.xml:16:1-19:12
